cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile_list.o /Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdatagram_packet.o /Users/pd/Documents/clinkc/src/cybergarage/net/cdatagram_packet.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_function.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_list.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnet_function.o /Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/csocket.o /Users/pd/Documents/clinkc/src/cybergarage/net/csocket.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/csocket_list.o /Users/pd/Documents/clinkc/src/cybergarage/net/csocket_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/curi.o /Users/pd/Documents/clinkc/src/cybergarage/net/curi.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/curl.o /Users/pd/Documents/clinkc/src/cybergarage/net/curl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/csoap.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/csoap_request.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_request.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/csoap_response.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_response.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/caction.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/caction.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/caction_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/caction_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cargument.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cargument.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cargument_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cargument_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ccontrolpoint_event.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint_event.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ccontrolpoint.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ccontrolpoint_http_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint_http_server.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdevice.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdevice_advertiser.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_advertiser.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdevice_http_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_http_server.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdevice_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdevice_ssdp_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_ssdp_server.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cicon.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cicon.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cicon_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cicon_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/caction_ctrl.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_ctrl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/caction_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_request.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/caction_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_response.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ccontrol_function.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/ccontrol_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cquery_ctrl.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_ctrl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cquery_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_request.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cquery_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_response.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cservice.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cservice_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cservice_notify.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cservice_ssdp_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cservice_std_dcp.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cservicestate_table.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cstatevariable.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cstatevariable.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cupnp_function.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cupnp_status.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_status.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ceventlistener_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnotify_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cproperty.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cproperty_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/csubscriber.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscriber.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/csubscriber_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscriber_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/csubscription.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/csubscription_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_request.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/csubscription_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttpmu_socket.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/chttpmu_socket.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttpu_socket.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/chttpu_socket.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cssdp.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cssdp_packet.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_packet.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cssdp_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_request.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cssdp_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cssdp_response_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response_server.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cssdp_response_server_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response_server_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cssdp_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_server.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cssdp_server_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_server_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cssdp_socket.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_socket.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ccond.o /Users/pd/Documents/clinkc/src/cybergarage/util/ccond.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdictionary.o /Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdictionary_elem.o /Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clist.o /Users/pd/Documents/clinkc/src/cybergarage/util/clist.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clog.o /Users/pd/Documents/clinkc/src/cybergarage/util/clog.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cmutex.o /Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cstring.o /Users/pd/Documents/clinkc/src/cybergarage/util/cstring.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cstring_function.o /Users/pd/Documents/clinkc/src/cybergarage/util/cstring_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cstring_tokenizer.o /Users/pd/Documents/clinkc/src/cybergarage/util/cstring_tokenizer.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cthread.o /Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cthread_list.o /Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime_wince.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
