cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp_request.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_request.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp_response.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_response.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp_server.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_server.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp_server_list.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_server_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cfile.o /Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cfile_list.o /Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdatagram_packet.o /Users/pd/Documents/clinkc/src/cybergarage/net/cdatagram_packet.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cinterface.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cinterface_function.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_function.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cinterface_list.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cnet_function.o /Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csocket.o /Users/pd/Documents/clinkc/src/cybergarage/net/csocket.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csocket_list.o /Users/pd/Documents/clinkc/src/cybergarage/net/csocket_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/curi.o /Users/pd/Documents/clinkc/src/cybergarage/net/curi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/curl.o /Users/pd/Documents/clinkc/src/cybergarage/net/curl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csoap.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csoap_request.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_request.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csoap_response.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_response.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/caction.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/caction.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/caction_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/caction_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cargument.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cargument.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cargument_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cargument_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ccontrolpoint.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ccontrolpoint_event.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint_event.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ccontrolpoint_http_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint_http_server.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_advertiser.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_advertiser.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_http_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_http_server.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdevice_ssdp_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_ssdp_server.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cicon.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cicon.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cicon_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cicon_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/caction_ctrl.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_ctrl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/caction_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_request.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/caction_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_response.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ccontrol_function.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/ccontrol_function.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cquery_ctrl.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_ctrl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cquery_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_request.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cquery_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_response.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cservice.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cservice_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cservice_notify.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cservice_ssdp_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cservice_std_dcp.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cservicestate_table.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cstatevariable.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cstatevariable.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cupnp_function.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cupnp_status.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_status.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ceventlistener_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cnotify_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cproperty.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cproperty_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csubscriber.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscriber.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csubscriber_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscriber_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csubscription.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csubscription_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_request.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csubscription_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttpmu_socket.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/chttpmu_socket.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttpu_socket.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/chttpu_socket.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cssdp.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cssdp_packet.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_packet.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cssdp_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_request.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cssdp_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cssdp_response_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response_server.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cssdp_response_server_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response_server_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cssdp_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_server.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cssdp_server_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_server_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cssdp_socket.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_socket.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ccond.o /Users/pd/Documents/clinkc/src/cybergarage/util/ccond.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdictionary.o /Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdictionary_elem.o /Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/clist.o /Users/pd/Documents/clinkc/src/cybergarage/util/clist.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/clog.o /Users/pd/Documents/clinkc/src/cybergarage/util/clog.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cmutex.o /Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cstring.o /Users/pd/Documents/clinkc/src/cybergarage/util/cstring.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cstring_function.o /Users/pd/Documents/clinkc/src/cybergarage/util/cstring_function.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cstring_tokenizer.o /Users/pd/Documents/clinkc/src/cybergarage/util/cstring_tokenizer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread.o /Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread_list.o /Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime_wince.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_attribute.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute_list.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_attribute_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_function.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_function.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_node.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_node.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_node_list.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_node_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_parser.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_parser_expat.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser_expat.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_parser_libxml2.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser_libxml2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAction.o /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpControlPoint.o /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpControlPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpDevice.o /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
